"Show shipping address?","Zeige Lieferadresse?"
"<![CDATA[ &nbsp; - ]]>Show shipping carrier?","<![CDATA[ &nbsp; - ]]>Zeige Spedition?"
"Show shipping method?","Zeige Versandart?"
"Show SKU?","Zeige SKU?"
"Show specific attribute?","Zeige bestimmtes Attribut?"
"<![CDATA[ &nbsp; - ]]>Show stock alert below...","<![CDATA[ &nbsp; - ]]>Zeige Lagerbestand für unter ..."
"Show stock alert below...","Zeige Lagerbestand für unter ..."
"Show stock alerts?","Zeige Lager Benachrichtigungen?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Show tax breakdown?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Zeige Steuern Panne?"
"<![CDATA[ &nbsp; - ]]>Show tax separately?","<![CDATA[ &nbsp; - ]]>Zeige Umsatzsteuer gesondert?"
"<![CDATA[ &nbsp; - ]]>Show total weight?","<![CDATA[ &nbsp; - ]]>Zeige Gesamtgewicht?"
"<![CDATA[ &nbsp; - ]]>Show which date?","<![CDATA[ &nbsp; - ]]>Zeigen Sie zu welchem ​​Zeitpunkt?"
"Show which value for configurable product names?","Zeigen Sie, welcher Wert für konfigurierbare Produktnamen?"
"Show which value for product names?","Zeigen Sie, welcher Wert für Produktnamen?"
"<![CDATA[ &nbsp; - ]]>Show Zipcode barcode?","<![CDATA[ &nbsp; - ]]>Zeige PLZ Barcode?"
"Size attribute","Size-Attribut"
"Size X-pos.","Größe X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'SKU' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> SKU Spalte"
"SKU Barcode column title","SKU Barcode Spaltentitel"
"SKU column title","SKU Spaltentitel"
"SKU position","SKU Position"
"SKU X-pos.","SKU X-pos."
"Sort direction :","Sort direction:"
"Sort items by :","Artikel sortieren nach:"
"<![CDATA[ &nbsp; - ]]>Sort product lists by :","<![CDATA[ &nbsp; - ]]>Sortieren Produkt-Listen von:"
"Sort product lists by :","Sortieren Produkt-Listen von:"
"Sort product lists?","Sortieren Produkt-Listen?"
"Start overflow pages where?","Starten Überlaufseiten wo?"
"Status","Status"
"Stock Filter","Lager Filter"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Stock warning' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Achtung Spalte"
"Subheadings : Color","Qualifier: Farbe"
"Subheadings : Font","Qualifier: Font"
"Subheadings : Size","Qualifier: Größe"
"Subheadings : Style","Qualifier: Style"
"Subtotal","Zwischensumme"
"Supplier' login'","Anbieter Login"
"Supplier attribute","Lieferant Attribut"
"Supplier options","Lieferant Optionen"
"Supplier username:suppliername","Lieferant Benutzername: suppliername"
"Tax column title","MwSt. Spaltentitel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Tick boxes' next to item SKUs?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Ankreuzen nächsten Punkt SKUs?"
"Time","Zeit"
"<![CDATA[ &nbsp; - ]]>Titles position","<![CDATA[ &nbsp; - ]]>Titel Position"
"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>Top-Adresse padding"
"Top of page","Zum Seitenanfang"
"Total price column title","Gesamtpreis Spaltentitel"
"Truncate items to fit in columns?","Kürzt Artikel in Spalten passen?"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>Unter Produkt-Liste angezeigt"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>Unter Produkt-Liste Nachricht A"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>Unter Produkt-Liste Nachricht B"
"Update Order Attribute","Aktualisieren Auftrag Attribute"
"Upsize + bold qty, if qty = 2+","Upsize & bold Menge, wenn VE = 2 +"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>Verwenden Sie, welches Bild?"
"Value","Wert"
"Vat Incl.","Ust."
"Weight multiplier","Gewichtungsmultiplizierer"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Gewichtseinheit:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Was ist Ihr Wort für Steuer?"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X Tage nach Drucklegung?"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ Preise, Steuern cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ Preise, Steuern cols)"
"X-Pos. custom product options","X-Pos. Spezialanfertigung Optionen"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-Pos. Spezialanfertigung Optionen (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Spezialanfertigung Optionen (+ Preise, Steuern cols)"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-Pos. Datum"
"X-Pos. images","X-Pos. Bilder"
"X-Pos. images (+ prices col)","X-Pos. Bilder (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Bilder (+ Preise, Steuern cols)"
"X-Pos. name","X-Pos. Name"
"X-Pos. name (+ prices col)","X-Pos. Name (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Name (+ Preise, Steuern cols)"
"X-Pos. qty","X-Pos. qty"
"X-Pos. qty (+ prices col)","X-Pos. Menge (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Menge (+ Preise, Steuern cols)"
"X-Pos. shelf","X-Pos. Regal"
"X-Pos. shelf (+ prices col)","X-Pos. Regal (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Regal (+ Preise, Steuern cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ Preise, Steuern cols)"
"X-Pos. SKU barcode","X-Pos. SKU Barcode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU Barcode (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. SKU Barcode (+ Preise, Steuern cols)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ Preise col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ Preise, Steuern cols)"
"X-Pos. total price","X-Pos. Gesamtpreis"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. Gesamtpreis (+ MwSt. col)"
"X-Pos. unit price","X-Pos. Stückpreis"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. Stückpreis (+ MwSt. col)"
"X-Pos. unit tax","X-Pos. Einheit Steuern"
"XML/CSV Cargo Packing Sheet","XML / CSV Fracht Verpackung Blatt"
"PDF (Packing Sheet)","Packblattes (PDF)"
"PDF (Invoice)","Packliste (PDF)"
"PDF (Invoice & Packing Sheet)","Packliste & Packblattes (PDF)"
