"<![CDATA[ &nbsp; - ]]>Show total weight?","<![CDATA[ &nbsp; - ]]>Toon totale gewicht?"
"<![CDATA[ &nbsp; - ]]>Show which date?","<![CDATA[ &nbsp; - ]]>Laten zien welke datum?"
"Show which value for configurable product names?","Laten zien welke waarde voor configureerbare productnamen?"
"Show which value for product names?","Laten zien welke waarde voor productnamen?"
"<![CDATA[ &nbsp; - ]]>Show Zipcode barcode?","<![CDATA[ &nbsp; - ]]>Toon Postcode barcode?"
"Size attribute","Grootte attribuut"
"Size X-pos.","Maat X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'SKU' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> SKU kolom"
"SKU Barcode column title","SKU Barcode kolomtitel"
"SKU column title","SKU kolomtitel"
"SKU position","SKU positie"
"SKU X-pos.","SKU X-pos."
"Sort direction :","Sorteer richting"
"Sort items by :","Sorteer artikelen op:"
"<![CDATA[ &nbsp; - ]]>Sort product lists by :","<![CDATA[ &nbsp; - ]]>Sorteer productlijsten op:"
"Sort product lists by :","Sorteer productlijsten op:"
"Sort product lists?","Sorteer productlijsten?"
"Start overflow pages where?","Start overflow pagina's waar?"
"Status","Staat"
"Stock Filter","Stock Filter"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Stock warning' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Stock waarschuwing kolom"
"Subheadings : Color","Tussenkoppen: Kleur"
"Subheadings : Font","Tussenkoppen: Font"
"Subheadings : Size","Tussenkoppen: Maat"
"Subheadings : Style","Tussenkoppen: Stijl"
"Supplier' login'","Supplier login"
"Supplier attribute","Leverancier attribuut"
"Supplier options","Leverancier opties"
"Supplier username:suppliername","Leverancier gebruikersnaam: suppliername"
"Tax column title","Fiscale kolomtitel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Tick boxes' next to item SKUs?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Kruis in de vakjes naast de post SKU's?"
"Time","Tijd"
"<![CDATA[ &nbsp; - ]]>Titles position","<![CDATA[ &nbsp; - ]]>Titels positie"
"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>Top adres padding"
"Top of page","Begin van de pagina"
"Total price column title","Totaal prijs kolomtitel"
"Truncate items to fit in columns?","Afkappen items om te passen in kolommen?"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>Onder product-lijst bericht"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>Onder product-Message A"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>Onder product-Message B"
"Update Order Attribute","Werk Bestel Attribuut"
"Upsize + bold qty, if qty = 2+","Converteren en vet aantal als aantal = 2 +"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>Gebruik welke afbeelding?"
"Value","Waarde"
"Weight multiplier","Gewicht multiplier"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Gewicht eenheid:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Wat is uw woord voor belasting?"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X dagen na datum van de druk?"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prijzen, belastingen cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prijzen, belastingen cols)"
"X-Pos. custom product options","X-Pos. custom productopties"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-Pos. custom productopties (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. custom productopties (+ prijzen, belastingen cols)"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-Pos. datum"
"X-Pos. images","X-Pos. beelden"
"X-Pos. images (+ prices col)","X-Pos. beelden (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. beelden (+ prijzen, belastingen cols)"
"X-Pos. name","X-Pos. naam"
"X-Pos. name (+ prices col)","X-Pos. naam (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. naam (+ prijzen, belastingen cols)"
"X-Pos. qty","X-Pos. aantal"
"X-Pos. qty (+ prices col)","X-Pos. aantal (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. aantal (+ prijzen, belastingen cols)"
"X-Pos. shelf","X-Pos. plank"
"X-Pos. shelf (+ prices col)","X-Pos. plank (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. plank (+ prijzen, belastingen cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prijzen, belastingen cols)"
"X-Pos. SKU barcode","X-Pos. SKU streepjescode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU barcode (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prijzen, belastingen cols)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ prijzen col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prijzen, belastingen cols)"
"X-Pos. total price","X-Pos. totale prijs"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. totale prijs (+ belasting col)"
"X-Pos. unit price","X-Pos. eenheidsprijs"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. eenheidsprijs (+ belasting col)"
"X-Pos. unit tax","X-Pos. eenheid fiscale"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo Verpakking Gezinsblad"
