"<![CDATA[ &nbsp; - ]]>Show total weight?","<![CDATA[ &nbsp; - ]]>Visa totalvikt?"
"<![CDATA[ &nbsp; - ]]>Show which date?","<![CDATA[ &nbsp; - ]]>Visa vilket datum?"
"Show which value for configurable product names?","Visa vilket värde för konfigurerbara produktnamn?"
"Show which value for product names?","Visa vilket värde för produktnamn?"
"<![CDATA[ &nbsp; - ]]>Show Zipcode barcode?","<![CDATA[ &nbsp; - ]]>Visa Postnummer streckkod?"
"Size attribute","Storlek attribut"
"Size X-pos.","Storlek X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'SKU' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> SKU kolonn"
"SKU Barcode column title","SKU Barcode kolumnrubriken"
"SKU column title","SKU kolumnrubriken"
"SKU position","SKU ställning"
"SKU X-pos.","SKU X-pos."
"Sort direction :","Sortera riktning:"
"Sort items by :","Sortera objekt efter:"
"<![CDATA[ &nbsp; - ]]>Sort product lists by :","<![CDATA[ &nbsp; - ]]>Sortera produktlistor efter:"
"Sort product lists by :","Sortera produktlistor efter:"
"Sort product lists?","Sortera produktlistor?"
"Start overflow pages where?","Starta overflow sidor där?"
"Status","Status"
"Stock Filter","Stock filter"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Stock warning' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Lager Varning kolumnen"
"Subheadings : Color","Nr: Färg"
"Subheadings : Font","Nr: Font"
"Subheadings : Size","Nr: Storlek"
"Subheadings : Style","Nr: Style"
"Supplier' login'","Leverantör inloggning"
"Supplier attribute","Leverantör attribut"
"Supplier options","Leverantör alternativ"
"Supplier username:suppliername","Leverantör användarnamn: suppliername"
"Tax column title","Skatt kolumnrubriken"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Tick boxes' next to item SKUs?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Kryssa rutorna bredvid punkt SKU?"
"Time","Tid"
"<![CDATA[ &nbsp; - ]]>Titles position","<![CDATA[ &nbsp; - ]]>Titlar läge"
"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>Top adress stoppning"
"Top of page","Överst på sidan"
"Total price column title","Totalt pris kolumnrubriken"
"Truncate items to fit in columns?","Trunkera objekt att passa i kolumner?"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>Enligt produkt-lista meddelande"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>Enligt produkt-lista Meddelande En"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>Enligt produkt-lista Meddelande B"
"Update Order Attribute","Uppdatera Beställ Attribut"
"Upsize + bold qty, if qty = 2+","Utvidga och djärva st om st = 2 +"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>Använd vilken bild?"
"Value","Värde"
"Weight multiplier","Vikt multiplikator"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Viktenhet:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Vad är ditt ord för skatt?"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X dagar efter utskrift datum?"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ priser, skatter Cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ priser, skatter Cols)"
"X-Pos. custom product options","X-Pos. anpassade produktalternativ"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-Pos. anpassade produktalternativ (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. anpassade produktalternativ (+ priser, skatter Cols)"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-Pos. datum"
"X-Pos. images","X-Pos. bilder"
"X-Pos. images (+ prices col)","X-Pos. bilder (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. bilder (+ priser, skatter Cols)"
"X-Pos. name","X-Pos. namn"
"X-Pos. name (+ prices col)","X-Pos. namn (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Namn (+ priser, skatter Cols)"
"X-Pos. qty","X-Pos. st"
"X-Pos. qty (+ prices col)","X-Pos. st (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. st (+ priser, skatter Cols)"
"X-Pos. shelf","X-Pos. hylla"
"X-Pos. shelf (+ prices col)","X-Pos. hylla (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. hylla (+ priser, skatter kolumner)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ priser, skatter Cols)"
"X-Pos. SKU barcode","X-Pos. SKU streckkod"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU streckkod (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. SKU streckkod (+ priser, skatter Cols)"
"X-Pos. tickbox","X-Pos. kryssrutan"
"X-Pos. tickbox (+ prices col)","X-Pos. kryssrutan (+ priser Col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. kryssrutan (+ priser, skatter Cols)"
"X-Pos. total price","X-Pos. totalpris"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. totalpris (+ moms Col)"
"X-Pos. unit price","X-Pos. enhetspris"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. enhetspris (+ moms Col)"
"X-Pos. unit tax","X-Pos. enhet skatt"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo Packning Sheet"
