"<![CDATA[ &nbsp; - ]]>Show stock alert below...","<![CDATA[ &nbsp; - ]]>Mostrar alerta estoque abaixo ..."
"Show stock alert below...","Mostrar alerta estoque abaixo ..."
"Show stock alerts?","Mostrar alertas de ações?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Show tax breakdown?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Mostrar colapso fiscal?"
"<![CDATA[ &nbsp; - ]]>Show tax separately?","<![CDATA[ &nbsp; - ]]>Mostrar imposto separadamente?"
"<![CDATA[ &nbsp; - ]]>Show total weight?","<![CDATA[ &nbsp; - ]]>Mostrar peso total?"
"<![CDATA[ &nbsp; - ]]>Show which date?","<![CDATA[ &nbsp; - ]]>Mostrar que data?"
"Show which value for configurable product names?","Mostrar que o valor para nomes de produtos configuráveis?"
"Show which value for product names?","Mostrar que o valor para nomes de produtos?"
"<![CDATA[ &nbsp; - ]]>Show Zipcode barcode?","<![CDATA[ &nbsp; - ]]>Mostrar código de barras CEP?"
"Size attribute","Atributo de tamanho"
"Size X-pos.","Tamanho X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'SKU' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Coluna SKU"
"SKU Barcode column title","SKU título da coluna de código de barras"
"SKU column title","SKU título da coluna"
"SKU position","Posição SKU"
"SKU X-pos.","SKU X-pos."
"Sort direction :","Direção de classificação:"
"Sort items by :","Classificar itens por:"
"<![CDATA[ &nbsp; - ]]>Sort product lists by :","<![CDATA[ &nbsp; - ]]>Organizar listas de produtos por:"
"Sort product lists by :","Organizar listas de produtos por:"
"Sort product lists?","Organizar listas de produtos?"
"Start overflow pages where?","Comece páginas de sobrecarga onde?"
"Status","Estado"
"Stock Filter","Filtro de estoque"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Stock warning' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Coluna aviso estoque"
"Subheadings : Color","Subposições: Cor"
"Subheadings : Font","Qualificadores: Fonte"
"Subheadings : Size","Qualificadores: Tamanho"
"Subheadings : Style","Qualificadores: Estilo"
"Supplier' login'","Fornecedor de login"
"Supplier attribute","Atributo fornecedor"
"Supplier options","Opções de fornecedores"
"Supplier username:suppliername","Nome de usuário Fornecedor: suppliername"
"Tax column title","Título da coluna Imposto"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Tick boxes' next to item SKUs?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Marque as caixas ao lado de SKUs de item?"
"Time","Tempo"
"<![CDATA[ &nbsp; - ]]>Titles position","<![CDATA[ &nbsp; - ]]>Posição títulos"
"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>Preenchimento endereço topo"
"Top of page","Topo da página"
"Total price column title","Título da coluna preço total"
"Truncate items to fit in columns?","Truncar itens para caber em colunas?"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>Sob produto lista de mensagem"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>Sob lista de produtos-Uma Mensagem"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>Sob produto-lista B Mensagem"
"Update Order Attribute","Atualize Atributo Ordem"
"Upsize + bold qty, if qty = 2+","Upsize & qty negrito se qty is 2 +"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>Use que imagem?"
"Value","Valor"
"Weight multiplier","Multiplicador de peso"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Unidade de peso:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Qual é a sua palavra para o imposto?"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X dias após a data de impressão?"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ preços, imposto de colunas)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ preços, imposto de colunas)"
"X-Pos. custom product options","X-Pos. opções de produtos personalizados"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-Pos. opções de produtos personalizados (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. opções personalizadas de produtos (+ preços, imposto cols)"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-Pos. data"
"X-Pos. images","X-Pos. imagens"
"X-Pos. images (+ prices col)","X-Pos. imagens (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. imagens (+ preços, imposto de colunas)"
"X-Pos. name","X-Pos. nome"
"X-Pos. name (+ prices col)","X-Pos. Nome (+ preços col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Nome (+ preços, imposto cols)"
"X-Pos. qty","X-Pos. qty"
"X-Pos. qty (+ prices col)","X-Pos. qty (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ preços, imposto de colunas)"
"X-Pos. shelf","X-Pos. prateleira"
"X-Pos. shelf (+ prices col)","X-Pos. prateleira (+ preços col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. prateleira (+ preços, imposto colunas)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ preços, imposto de colunas)"
"X-Pos. SKU barcode","X-Pos. Código de barras SKU"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU código de barras (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. SKU código de barras (+ preços, imposto cols)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ col preços)"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ preços, imposto de colunas)"
"X-Pos. total price","X-Pos. preço total"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. preço total (+ col fiscal)"
"X-Pos. unit price","X-Pos. preço unitário"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. preço unitário (+ col fiscal)"
"X-Pos. unit tax","X-Pos. unidade fiscal"
"XML/CSV Cargo Packing Sheet","XML / CSV Folha de Embalagem Carga"
